req_id	category	subcategory	feature_type	feature	posix_mode_status	bash_man_section	notes
C1.OPT.SHORT.c	1	invocation.short-option	option	-c	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.i	1	invocation.short-option	option	-i	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.l	1	invocation.short-option	option	-l	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.r	1	invocation.short-option	option	-r	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.s	1	invocation.short-option	option	-s	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.v	1	invocation.short-option	option	-v	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.x	1	invocation.short-option	option	-x	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.D	1	invocation.short-option	option	-D	present	OPTIONS	Invocation option documented in bash(1) OPTIONS.
C1.OPT.SHORT.O	1	invocation.short-option	option	-O [shopt_option]	present	OPTIONS	Enable shopt option at invocation; list when argument omitted.
C1.OPT.SHORT.PLUSO	1	invocation.short-option	option	+O [shopt_option]	present	OPTIONS	Disable shopt option at invocation; reusable output format when omitted.
C1.OPT.SHORT.DASHDASH	1	invocation.short-option	option	--	present	OPTIONS	End of options marker.
C1.OPT.SHORT.SINGLEDASH	1	invocation.short-option	option	- (as argument)	present	OPTIONS	Equivalent to -- for option termination.
C1.OPT.LONG.DEBUGGER	1	invocation.long-option	option	--debugger	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.DUMP_PO_STRINGS	1	invocation.long-option	option	--dump-po-strings	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.DUMP_STRINGS	1	invocation.long-option	option	--dump-strings	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.HELP	1	invocation.long-option	option	--help	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.INIT_FILE_FILE	1	invocation.long-option	option	--init-file FILE	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.RCFILE_FILE	1	invocation.long-option	option	--rcfile FILE	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.LOGIN	1	invocation.long-option	option	--login	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.NOEDITING	1	invocation.long-option	option	--noediting	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.NOPROFILE	1	invocation.long-option	option	--noprofile	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.NORC	1	invocation.long-option	option	--norc	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.POSIX	1	invocation.long-option	option	--posix	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.RESTRICTED	1	invocation.long-option	option	--restricted	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.VERBOSE	1	invocation.long-option	option	--verbose	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.LONG.VERSION	1	invocation.long-option	option	--version	present	OPTIONS	Long invocation option documented in bash(1) OPTIONS.
C1.OPT.SET.a	1	invocation.set-short-option	option	-a	present	OPTIONS + set builtin	Single-character set option accepted at invocation.
C1.OPT.SET.b	1	invocation.set-short-option	option	-b	present	OPTIONS + set builtin	Single-character set option accepted at invocation.
C1.OPT.SET.e	1	invocation.set-short-option	option	-e	present	OPTIONS + set builtin	Single-character set option accepted at invocation.
C1.OPT.SET.f	1	invocation.set-short-option	option	-f	present	OPTIONS + set builtin	Single-character set option accepted at invocation.
