req_id	strict_case_id	runner	notes
C1.OPT.LONG.DEBUGGER	runner:run_bash_invocation_option_matrix.sh#C1.OPT.LONG.DEBUGGER	run_bash_invocation_option_matrix.sh	runner asserts req-specific checks in strict mode when available
C1.OPT.LONG.DUMP_PO_STRINGS	case:invocation.long-dump-po		runner decomposed to concrete strict scenario id
C1.OPT.LONG.DUMP_STRINGS	case:invocation.long-dump-strings		runner decomposed to concrete strict scenario id
C1.OPT.LONG.HELP	case:invocation.long-help		runner decomposed to concrete strict scenario id
C1.OPT.LONG.INIT_FILE_FILE	case:invocation.long-init-file-file		runner decomposed to concrete strict scenario id
C1.OPT.LONG.LOGIN	case:invocation.long-login		runner decomposed to concrete strict scenario id
C1.OPT.LONG.NOEDITING	case:invocation.long-noediting		runner decomposed to concrete strict scenario id
C1.OPT.LONG.NOPROFILE	case:invocation.long-noprofile		runner decomposed to concrete strict scenario id
C1.OPT.LONG.NORC	case:invocation.long-norc		runner decomposed to concrete strict scenario id
C1.OPT.LONG.POSIX	case:invocation.long-posix		runner decomposed to concrete strict scenario id
C1.OPT.LONG.RCFILE_FILE	case:invocation.long-rcfile-file		runner decomposed to concrete strict scenario id
C1.OPT.LONG.RESTRICTED	case:invocation.long-restricted		runner decomposed to concrete strict scenario id
C1.OPT.LONG.VERBOSE	case:invocation.long-verbose		runner decomposed to concrete strict scenario id
C1.OPT.LONG.VERSION	case:invocation.long-version		runner decomposed to concrete strict scenario id
C1.OPT.SET.B	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.C	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.E	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.H	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.P	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.T	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.a	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.b	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.e	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.f	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.h	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.k	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.m	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.n	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.p	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.t	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.u	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.v	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SET.x	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.ALLEXPORT	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.BRACEEXPAND	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.EMACS	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.ERREXIT	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.ERRTRACE	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.FUNCTRACE	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.HASHALL	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.HISTEXPAND	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.HISTORY	case:bash-man-seto-surface.sh		case id strict assertion
C1.OPT.SETO.IGNOREEOF	case:bash-man-seto-surface.sh		case id strict assertion
